source,target
1736,4822633
1090466,9380
1736,5150
1407498,2857839
1271085,3
1245,4860682
1129647,1736
271738,884
4854321,8655
1231717,226366
1107809,8655
207070,89289
4854335,8655
1245,4785
2141479,226366
15899,40276
1889722,3
118372,4425469
1245,20747
2975,5542275
116341,3
4854320,8655
3087,61241
10468,13301
1201337,1331
1391387,7202
17194,18471
22860,334719
2204260,2975
1814694,226366
18471,54423
1331,76851
226366,933558
8349,9251
1245,1374727
52057,776
1271128,3
334719,5838
15899,5249987
12073,65717
1331,2781982
118372,4425468
1739,218798
1245,12929
1036174,216728
1331,2832838
123255,334719
196537,89289
107322,1483153
1736,1893
1385443,18471
1819858,8349
19742,3249989
1281001,52057
1736,3493
78021,97823
2581806,571562
1736,2946583
7075,9893
226366,4888761
216075,97823
2778,7491
2098137,8349
3087,47756
1331,2082764
104617,226366
216140,2975
14320,44897
114674,15899
1005788,107515
2727676,89289
118752,226366
1004624,1245
1720041,18471
2285635,74611
334719,57756
231778,3
8655,8667
1331,1332
1292753,1331
1245,1713975
555312,89289
2101521,8655
14320,19133
120724,1407498
4301544,74611
51792,6384
14320,70440
1019,92416
1331,186448
18471,18475
1736,80619
1331,2082767
16298,52057
1223812,8349
1841463,8655
1610254,19742
1191103,1331
13301,5750251
145073,544472
2391828,8351
1331,1501855
1245,139900
1271059,3
1348591,3814904
3,3432157
5606,8349
349,73177
18471,76094
2975,7244
1331,4461219
1174008,884
3084,7174
3,489
145073,28608
88450,97823
1866197,65717
32718,89289
1107983,932497
1213158,80874
110380,1120787
226366,74568
216140,63739
1245,91606
1331,2109069
1736,65769
1245,66776
27637,7202
132539,3
3087,3143
226366,2596977
1331,75264
1025337,8655
1173099,1736
26660,31309
1297243,210773
2291142,74611
13301,172365
291263,298410
1407495,58959
185950,2778
74611,78160
146084,884
19742,3220622
2975,5542287
1736,3465751
1216947,3
145073,25976
1209251,2975
1209245,3054098
161945,2778
2101520,8655
167363,3087
1298360,18471
3,8943
123012,334719
2975,52057
214943,89289
1099751,884
1717,2975
2975,4741912
1730654,65553
18471,18472
1331,1336161
4854338,8655
107375,19742
15899,4483
152638,52057
1331,1828292
13301,325
13301,960479
110380,5287091
530,9380
5916,8349
3,42269
1812,74611
13301,88186
2778,31071
1490,89289
1331,2832880
1492029,8655
1232331,334719
1209246,2975
3,7211
4301542,74611
1245,19272
1134882,13301
1331,1414764
18471,77025
74611,83414
13301,13643
1107983,2694262
107515,33259
1611613,2778
10739,1245
119520,3173
18471,1897
1245,228954
2109575,226366
1209245,9380
1736,76512
4411206,74611
1306735,3
7202,85
118372,1931805
210826,226366
117,1331
1757648,6384
1739,3685213
2172202,226366
1373737,1736
1331,2082710
1736,226366
3853486,80874
15899,1642849
19742,2694265
2975,4888761
1558881,52057
107515,6240
1215055,1736
1231281,74611
2975,31309
1331,2082765
571562,98392
2975,30315
107322,483327
112684,57799
65717,83271
1245,221611
107515,16501
1999048,226366
52057,931039
155983,65717
103853,7202
4854336,8655
1183443,3
110516,1331
2975,8354
1407495,4840589
2341410,2778
1348591,5837137
29522,3084
1245,136921
218366,75841
1736,74931
1259,13301
110695,7202
3084,81970
1019,2975
118372,72208
107322,1139338
145073,1460964
13301,28134
102809,52057
1736,2887712
1107983,5554529
1019,47156
3087,99788
1100,1245
2975,45581
1036174,999580
1461,18471
226366,4094225
107515,72132
1107983,2400103
7074,9893
114831,89289
1723910,78576
110380,3157670
120560,1245
30812,7202
2220823,884
118372,4425465
107322,189996
1631358,226366
2975,74568
1224857,13301
571562,60279
571562,61983
4854322,8655
2025035,97823
33663,97823
60737,74611
1407498,2438643
1422337,18471
1404390,3173
65553,76140
16525,3087
3,8256
14151,3087
50974,571562
14386,3084
1245,2472344
19742,5413729
1461461,78576
2080646,65717
1238232,1331
15048,334719
39545,76069
52057,94435
1107983,3189367
103901,13301
1739,36821
107323,2975
12206,1331
1331,2595022
1203314,8655
1019,1433678
4294859,8655
584,6384
1271096,3
1918850,226366
7202,8655
1107983,3238711
1290584,19742
1245,60898
1107983,155766
1271079,3
13301,65314
1173999,884
1036174,1837833
10690,210773
161776,97823
1736,231857
1736,59844
120686,13301
1271127,3
159948,2975
1299613,45581
208833,226366
1278784,349
2975,8349
1107983,5554795
226366,38939
1776,9560
106242,884
3,70417
1265056,226366
1245,42691
1407498,2710
2975,9378
237405,884
1407495,5423535
100601,9893
1407495,4359973
1456760,226366
1019,1430253
105584,1331
1331,75256
1019,1112385
4255,8655
1360008,18471
107515,56871
2048507,97823
1331,25134
1812017,218366
1204189,1240816
1280986,52057
1245,1979183
1331,56450
571562,939345
1891226,226366
1245,12891
2969,884
1776,2559324
3,70772
1443708,226366
1331,1590834
9893,9894
2122756,334719
171689,226366
1711562,18471
3084,51762
58906,8655
15899,3141
1250671,3
110380,1507612
349,40258
3085,3087
18471,9780
15899,3753742
10565,13301
117642,12214
1541178,1736
106147,97823
3084,4068
3084,4025854
1331,1476970
226366,2504614
138986,884
52057,9137
1331,3766690
18471,95517
1736,545195
126228,145073
12791,65524
1736,63764
1028426,1245
13301,18688
139,884
1036174,4346163
1715736,3
1194197,97823
103853,7129
129868,1736
6564,8351
17306,4232716
1331,1382
2778,84678
18471,580695
13301,43726
1174793,52057
15899,79076
13301,15193
1240816,17306
1120883,1245
226366,4094194
884,99
1776,8750
1228679,8349
13301,939928
20011,8349
13240,18471
1578632,226366
32494,97823
1331,1725125
2119084,226366
588647,97823
226366,292214
1348591,1914958
1325915,8350
7167,884
1736,2299
1485552,1736
1455238,1739
18471,2837376
15197,3
1245,3664
1245,4756
17306,3143277
1291186,8349
1503034,3087
3,79489
1331,1972757
102429,3087
226366,2504648
1739,4017137
1456745,226366
107515,1076915
2303,7202
1240816,78576
53,884
1943,3173
1245,86128
13301,30715
15899,34985
1209245,2975
1245,3673493
1331,1399823
3600047,65717
73960,97823
12214,1371050
8655,8661
1331,1394451
9378,9380
1331,7249
226366,3565686
2342448,7202
1331,76834
1739,8656
2363574,97823
70877,7202
1331,1366
110380,3986651
15829,334719
13301,2505255
13301,1473100
2922446,9893
1245,73457
226366,65717
107322,3950923
1107983,1129399
226366,2469401
166120,3
1321848,57799
1407495,1859661
18471,583838
12214,1359361
226366,76461
145073,1760041
1331,156371
1348591,1692795
1245,2378190
52057,74354
3087,3280
103853,3101218
226366,2784051
1739,51550
7079,9893
1166,3
18471,6941
118372,2320763
159468,226366
1744782,334719
1107983,3034732
1392200,19742
100503,3087
218366,75472
1331,2089117
74611,93528
1278693,13023
1245,17181
1916696,2778
4854362,8655
1195602,3
1173998,884
1331,2089833
1739,9274
148111,334719
1217771,1331
2778,33684
107322,864414
11678,1245
157434,8655
1193021,1331
8655,8658
110380,1827327
160589,97823
1262952,31309
1544194,9893
1292476,1736
1776,2559325
1760280,97823
31309,97772
8655,8665
107322,3549343
13301,181408
1878558,884
7202,97823
1407495,4706745
1736,2666286
1245,1362844
32461,9893
19303,3
1245,18998
107322,1519729
1331,2531569
1012651,13301
1030513,226366
2165,884
3084,41226
1736,4174034
13301,4610
175120,8655
163248,19742
68301,9893
122512,571562
1331,2082732
18471,4344194
1331,1440014
1739,41253
108,3
219382,3
4854333,8655
8655,8670
2545,884
1739,98596
1036174,74090
1245,1787408
18471,6944
18471,18476
1245,187565
18471,935545
7086,9893
1220206,3084
5313735,65717
1739,79050
13301,74042
1245,1580598
1245,52792
226366,2305430
1198603,298410
3084,63358
1225106,3084
3387062,8350
107322,1801182
1739,9295
11703,1736
1407498,1875841
13301,4669
3,30979
226366,2975
15899,1815194
1262956,31309
15899,2569490
158967,1739
2025042,97823
56367,74611
13301,84932
117314,1331
2484934,349
1331,1706653
2104889,226366
1331,4461235
1736,64213
74611,92178
1186354,1331
2778,68929
58769,74611
2975,74611
82702,89289
1107983,555316
20903,226366
10965,1776
107515,72450
1209256,9380
15899,216140
103,1245
181452,2778
138,884
529,532
1102260,2349593
13301,180615
1354657,226366
1776,1970993
1270880,3
1245,212003
1245,16851
4854337,8655
1331,582967
1111682,52057
226366,4094221
226366,25703
3,652
1424954,3
12415,3087
13301,1694951
1407498,78501
1893064,884
1245,40173
19742,2086735
145073,36911
12791,770
571911,80874
15899,5249985
13301,70261
15899,66554
1847898,75131
13023,1674235
115086,3
1308867,13301
1348591,167662
1545893,3
103853,120940
39545,57794
3087,82779
1008292,74611
2975,65717
1963069,65717
1272771,2778
8349,99885
1348591,5837134
52057,6930
130151,97823
13301,2351393
1107983,2826729
31309,3151
1739,59872
13301,1847406
298410,4079884
8349,87135
1402117,2975
3,86392
1174006,884
571562,66655
74611,964679
15152,3
1224317,884
1736,1800245
14895,8350
5313740,65717
74611,937009
191658,8349
15899,2332254
12214,2339151
1215522,1245
110001,13301
1086577,1407495
19742,5413723
226366,4094203
106811,3087
13301,14322
1955193,97823
1331,1668317
1461464,78576
132538,3
146392,226366
62036,97823
118372,66070
113461,13301
2778,70243
122451,13301
1245,1378833
1107983,2415974
1366927,18471
13301,1849298
18471,8691
107515,2975
4301541,74611
1723195,89289
1348591,1540615
1185286,3
5313744,65717
1271082,3
1107983,5555022
1210876,13301
133969,14320
1348591,5528354
113460,3
1036174,5130342
1228196,3084
1098068,13301
1561916,7202
38951,8655
226366,2505669
52057,58924
2879,8349
17306,25659
1407498,1875840
1245,4870542
1400110,3
1077303,2778
269139,884
1102260,2588394
1331,235025
11806,884
3084,68381
1292491,1736
12453,13301
12259,3
1107983,5554548
13301,1407993
10930,3
1001978,57799
1581646,3087
14508,80874
15899,519
1025686,1245
58552,884
1107983,3189460
1739,3017197
15515,80874
11701,1245
8655,8666
1756992,18471
118372,466505
141748,226366
2681783,74611
10279,1331
226366,2963
2585,3
1331,1424596
2778,4430
13301,929258
16754,3173
123526,19742
109439,75131
76496,884
1736,58744
21067,8350
1407495,5423532
2101525,8655
1736,75491
202402,3
117418,89289
18471,951993
3087,3279
21315,97823
5313731,65717
1739,7202
13301,240728
1245,3895
14999,52057
1107983,5554576
12055,8655
3,4012567
110380,57563
4090,52057
3291606,74611
3087,3353641
1454108,226366
1245,139820
13301,18308
1407495,3065411
3,8945
13473,52057
8350,9599
1245,525
13301,2640247
1245,54415
4854346,8655
226366,2507441
3663,7202
21702,3
1776,20766
182715,3
1219514,52057
16524,80874
13301,97351
1331,1892757
1292158,97823
1769,3087
1245,66221
131229,8349
130081,571562
1377370,14320
1245,2297907
14320,2685521
15899,70851
1640,7202
100907,7202
105057,2778
1072705,2778
49276,52057
63342,8349
1348591,1768965
2578741,97823
143786,334719
107322,1349330
52057,52597
1348591,3006308
1245,21134
7072,9893
12989,3
43524,7202
18471,2501104
1331,2082766
1331,2832843
3,50
2101509,8655
123879,1331
151680,65717
545358,89289
1281705,19742
13301,1692902
2204259,226366
3129,884
1776,7163
36811,89289
1348591,85138
1776,64
1331,1394433
1507846,18471
104149,3
52057,5320
1503036,3087
1331,1594403
2778,548085
1331,1739002
1331,1447518
1348591,1591212
1736,87312
14545,8349
13301,449538
1331,29094
1055173,8655
19742,86800
1245,59285
1348591,3934769
1447661,2778
1348591,2975
2968495,8655
1169818,97823
151007,1776
1519595,18471
1209244,2975
1230441,8655
65908,884
1133955,13301
1922,52057
1271107,3
1198148,97823
19742,5413781
166258,3
1900168,6384
1245,216676
19742,5413759
5281329,97823
1209245,1756358
1331,2832863
226366,80149
13301,1789250
1240816,12791
23975,3173
18471,187812
1227251,13301
228428,334719
2034458,216140
12095,65717
1245,2487737
13301,60473
1348591,2807739
13301,2751173
1107983,3189473
52057,8857
4429,884
13301,1858685
1736,5605
111195,1245
1610941,18471
200523,97823
226366,2504604
1331,1771750
19742,5413696
1407498,1875844
1169225,2778
1245,2378191
2605127,3084
13301,1730707
151961,3
113,1331
3084,6593
1212995,3087
155267,226366
145073,544409
3087,3281
151253,15899
12791,2296
1245,61880
13301,235435
118372,2645971
1212706,15899
1245,1706314
10764,3
1473,52057
105686,349
145073,7202
2975,6384
1176324,13301
52057,7134
1776,20215
1121,1245
20144,8349
4301587,74611
10959,3
1245,1604967
1871458,2778
3,6818
1245,1957145
107515,91351
14668,3
3087,3144
1325931,97823
1245,6968
2975,8350
13724,8349
118372,4425484
3087,76064
129394,1331
15899,1772622
18471,4344220
1038,52057
3,3556
1245,56523
1188878,89289
226366,5699
2975,550106
192,8655
3086,3087
3173,9597
1245,2746017
1102260,1240816
1142191,1331
1407495,3098445
1313615,2778
10850,1407498
1348591,5837148
12214,548398
17816,334719
1099717,18471
8655,8672
3061,8349
1331,65731
1245,58473
12214,19137
2098139,8349
172747,57799
1107983,1544133
1209254,2975
131625,3
128203,8655
1107983,7172
33343,78576
1331,2537855
1036174,4024031
1776,4517
1331,2832875
1407495,5423537
13301,2505634
4854315,8655
1503039,3087
1331,1483257
1348591,5837132
13301,22646
2166356,226366
13301,238825
8655,8663
1272766,2778
1447788,52057
16808,1736
15903,334719
1012562,3
1331,1333
107322,1194788
13301,80586
1245,172069
1457481,226366
11089,1736
226366,2528107
123258,334719
2975,3
2166741,8349
2778,96082
1348591,67600
1119345,13301
1736,209513
13301,52139
18471,4344190
1430217,3
1331,2082731
1776,3769
1245,567973
107322,1285716
1736,60874
1736,68180
1475891,2778
1107983,1180815
3,95778
15899,1642804
52057,80928
1739,3828463
3087,68186
2818940,89289
1245,5731299
9380,9384
3087,4111331
19742,2588671
1245,2378189
5313741,65717
160291,3
38225,74611
107322,3950930
50463,52605
1320,1331
116488,8349
1407495,5423534
15899,52605
14320,31140
1348591,3006310
2778,46392
2326451,3
13301,76594
1209245,192944
1407498,1875842
1245,2020904
74611,930705
21198,226366
12214,56890
1217871,13301
1107983,88094
107515,1946696
2140901,3
19508,571562
1532851,7202
1019,1442697
148693,1736
2578055,97823
1331,1369
218366,57593
31309,89289
1227348,13301
1212434,216140
1271124,3
4854316,8655
173193,89289
1198454,18471
1219295,571562
13301,21037
15899,20748
1736,35091
19742,2291222
1736,58528
139474,334719
3084,31844
107515,72988
13936,52057
15899,18471
1209245,1218244
2846278,8655
12214,31903
34982,571562
2681814,74611
1331,1687370
1291965,1736
110380,1586276
2778,980367
2548127,9893
1098036,52057
1252472,226366
1228886,75131
13301,6485
1348591,2648625
13301,1730710
15899,1765068
31162,571562
62,884
3173,77586
1348591,3030440
226366,571562
30269,52057
2085351,226366
1245,2298443
6588,884
1107983,184421
3,711
3173,65166
10223,1776
1348591,140567
145073,537581
1497291,31309
118372,1700631
18471,4344224
107700,3
1512188,1736
16939,8349
236489,89289
1250051,89289
1267158,89289
1331,1802028
206926,226366
119589,226366
1214171,226366
3,663
1736,18071
26753,2975
1650331,226366
1011669,18471
226366,2555587
1330,1331
52057,68926
1214345,1331
1776,1970997
2488,3
1723915,78576
5632,8349
13301,32715
110380,120575
1271125,3
1107983,3189461
1036174,5130348
15899,7852
1736,3603785
1274299,884
1936061,97823
1407495,1505807
19742,3009818
1424471,1739
117714,3
1280183,89289
1407498,2320880
65911,884
1107983,79473
13301,707
2975,9383
103853,1281832
1348591,14391
39545,9380
1209245,1915148
103853,2975
1736,45210
151318,3
13301,9245
1613049,226366
122378,8349
15899,35111
1221716,74611
17306,5659015
1331,4461205
1240816,210773
4300063,8655
133853,3087
1348591,52775
3387054,8350
118372,1908800
1736,19300
1229,8350
103853,1959113
3084,92706
1133063,1736
118372,2975
5823,74611
1331,4461234
19742,225931
3,5676
2939219,3087
14406,74611
131,226366
1910993,2778
1223657,1407498
118372,4425474
1331,15296
16035,1739
1235248,13301
1107983,5554979
11472,1776
19742,5413773
110380,73988
1044195,1736
156702,3173
17643,3084
28413,3087
1271126,3
13301,16303
4854363,8655
1245,163768
1348591,226001
1331,9443
1019,1188827
3087,99724
227342,8655
1245,1649152
14320,6932
2068548,226366
18471,21657
176969,8655
1407495,1720796
1230291,39545
1407495,2472695
1331,61907
12052,1245
1245,53650
2259923,74611
1245,52462
101251,1102260
1245,1642047
109803,13301
13301,20156
1183700,1331
1418901,74611
18471,2104697
556033,89289
923,9893
1306541,2778
2510107,97823
1245,58860
1217576,226366
18471,2632
3084,4110
19742,2291285
3084,3380
1331,941439
1245,84249
18471,25147
13301,3823084
3418,9893
236598,65717
19742,5413705
1348591,3006309
3,8664
3,5
1739,84878
1739,4942
181934,89289
226366,928698
5313723,65717
2975,571562
43461,8655
18471,1892
1505363,1736
15557,52057
2025043,97823
1503035,3087
2975,9376
3,658
115406,210773
206398,226366
31533,8655
3,3432156
2778,37469
118372,2000899
571562,86314
1160,1245
1265805,74611
1331,2832872
10205,8349
12214,13445
53684,89289
129437,52057
13301,72665
1310502,18471
15189,3
1245,2011373
4238,6384
160621,3087
1331,3128299
1215473,334719
19742,2291240
18471,77100
13301,4266356
13263,3173
4854329,8655
10743,1245
41214,8349
1331,1533328
39545,5020899
3131,65717
19742,2291223
174914,52057
226366,2507551
110380,1262093
104504,3087
1331,41784
1739,75006
3087,3095
1046359,65717
1407498,78798
1245,177765
2101507,8655
3,7907
1331,1709869
226366,2462879
1736,2536
1245,39459
1348591,3704035
505710,74611
1219573,8349
116315,571562
2396830,74611
52057,552527
14639,1776
15175,8349
1723196,89289
2319,884
168400,8349
1292159,97823
171005,3173
21105,97823
107515,2716478
107322,1519730
2334696,52057
110411,9380
107515,53937
118372,3112229
1035,7202
1616338,1736
10374,884
145073,2229652
1723911,78576
1204189,2975
1348591,2252708
3961524,97823
1524033,18471
1060492,110380
1082381,89289
1245,17292
1107983,1780320
154615,1736
1245,17489
132621,97823
1245,62831
18471,42290
1280998,52057
2090,3084
10767,1776
349,568297
122889,1736
226366,350
51551,65717
7082,9893
107515,6972
7202,73963
1348591,1855060
14523,31309
2101512,8655
1331,4764442
1240816,19051
17306,58873
1736,22383
132257,13301
1245,1475235
2101526,8655
1407495,4625505
107515,162339
1209253,2975
1038939,1245
1107983,2939212
4301592,74611
1177838,216140
107322,3950929
1407498,32600
162432,3
3,7202
1245,4784
1271106,3
1084730,7202
1736,3402563
3,79957
1736,2705767
2778,45001
32804,7202
110380,146687
24625,3
1230439,3
3387075,8350
107322,3950925
2342448,2975
4854304,8655
52057,587018
2495753,3087
16327,23548
1140092,1331
151463,80874
1331,2082772
1348591,66896
14320,6678
13301,1599975
13301,26265
20752,3087
1107983,5554572
1101349,1407495
13301,2264381
1245,9048
226366,2596994
1072046,1736
107322,1327240
1331,67126
1107983,1231277
1245,155792
108917,1245
1245,193141
1056121,1245
18471,4344205
71727,74611
1245,2053053
2750,2778
1233541,3087
1353289,571562
1736,2614684
7080,9893
1348591,5837131
107515,2737177
15852,52605
63522,74611
5313736,65717
1331,2082714
2282,8349
120826,1245
110380,5287081
1245,58224
1271064,3
3,4242581
1331,565361
175082,52057
19189,89289
4854318,8655
1331,2461
1019,4464
1230729,13301
1331,2832865
1037108,1736
4300035,8655
334719,58828
14320,65552
1107983,2954
496175,89289
1245394,9893
1731075,7202
3087,3096
18471,2975
4301540,74611
100871,14320
2691175,334719
1331,1475104
1245,37421
1245,15556
218366,61810
31649,52057
15899,23659
13301,235437
19742,4764456
1209245,90755
1407495,2007763
15899,9575
110319,3
7083,9893
1348591,5837136
226366,884
13301,77069
94097,97823
1736,59873
2770,8349
19742,5606912
1245,527
13301,6352
1232268,1331
1019,1442701
1736,2463618
1214463,97823
18471,205231
1736,5081
110380,120581
13301,3968156
550106,7202
103853,5399505
1245,1379821
13301,1724902
1181937,3
1736,3952653
1184209,18471
12214,1262612
1245,4870541
1942273,298410
13301,4237
13301,5749273
2,3
1245,41640
1062,9893
518,9893
1331,2082708
107129,13301
4854359,8655
1230027,3
13301,24281
1245,78729
5313730,65717
1245,1442722
3387072,8350
1891350,97823
102792,13301
1675638,1736
5313727,65717
210773,78398
12791,5538
107322,939479
100552,2778
1245,1895760
13301,1590333
15886,15899
2535,52057
14320,73586
1348591,180279
1245,5292
1245,60073
226366,2504660
138988,52057
75131,75711
1245,56689
1739,4017167
6938,884
1036174,2600220
1572550,3
884,8975
1407498,360193
160947,3
1407495,5423531
1245,2260935
1923868,6384
134,1736
2327950,3087
13301,16862
17306,1850834
2975,9372
1671532,532
2106,52057
18471,51944
18471,82754
6885,74611
13023,7202
1447579,57799
18471,4733
1209245,5252349
2922449,9893
1200415,1331
1736,69494
1638233,89289
13301,5682
1525043,65717
17306,3913997
5000211,89289
1410781,8655
89289,91433
1396608,97823
1238842,13301
5657,9893
155549,226366
14320,19454
118372,2542244
7202,8354
2098142,8349
3,650
1110339,13301
1331,4461225
1170892,1736
3197719,532
1102260,2349592
571562,75037
145073,39184
1219688,226366
10750,2778
1073034,1348591
1245,30082
1331,4764494
2231,89289
1201,334719
1010959,107515
42910,8349
1348591,29222
19578,884
11665,1736
13301,1360606
1932093,6384
1542561,75131
19540,571562
1331,235023
226366,7624
226366,81380
1331,4461223
2101514,8655
13301,82756
105866,13301
1091965,2778
226366,4094163
2714,571562
1245,2559822
1240816,23548
3,87744
1271104,3
47877,80874
24278,3
225620,52057
110380,1600272
21860,884
1137185,89289
13301,18500
1107983,58098
1331,972356
13301,1573387
144988,97823
1245,452205
1979,884
1642831,7202
1130205,334719
226366,587506
18471,78303
3087,69948
