source,target
13301,2727155
1245,62050
571562,75039
218366,2975
107322,2412920
1331,1371
1411149,15899
571562,81382
1019,1442704
13301,3797471
2975,884
1407495,76669
1920041,3173
4495,74611
1240816,4741912
1331,37625
1091580,12214
1245,1517836
1315492,89289
1331,139780
3,55892
1292492,1736
1107983,555311
2134511,298410
4301594,74611
210773,32203
14320,77133
1263216,89289
103835,8349
2975,38803
7202,8349
14837,74611
1019,1440936
117470,1348591
107322,1296567
1757777,2975
1736,19453
3084,7202
1331,4764496
3,30848
2098140,8349
1229839,3
1331,2082666
1019,1442696
3,491
1331,67134
2334693,52057
1107983,154068
1416398,3
1407498,2791510
1416396,226366
1676797,18471
11059,2778
2484940,349
240,8655
1131514,2778
2557249,39545
1407498,1735828
118372,1218648
13301,947
1331,8682
1331,1709868
1331,1961636
1251847,78576
75131,9827
1331,4764471
19742,5413755
143346,571562
566294,7202
162754,3173
8350,9885
1503033,3087
216140,448526
110380,5287078
13301,2338789
31661,8349
65553,69900
110380,3469323
1299481,1407498
107515,3593561
226366,2551677
3391,884
1776,3097
2975,8351
18471,4344213
1245,2768431
112490,13301
1292489,1736
1240816,30315
1402117,7202
119598,15899
1209294,3087
12214,39187
15899,52997
4854326,8655
3,4515
1292481,1736
1821863,226366
18471,2482
1331,173431
1243844,13301
10437,226366
1292475,1736
1245,1760879
3,7908
1736,61510
138031,97823
12214,82639
1493736,1736
3387076,8350
1049119,13301
1271065,3
1736,20805
1195748,1736
13301,77271
57755,6384
2268673,9893
1331,4937
214910,2778
3084,4053943
126072,3087
107322,1269275
3107001,74611
1082853,2778
5313737,65717
1729623,3
1280248,1331
1245,82929
1223721,89289
1776,2871
11184,3
19044,7202
1779261,8349
1331,1361093
1245,4870556
349,38570
59410,74611
1736,2767277
1223614,74611
2101517,8655
1245,41505
13301,77070
52057,76519
107322,1519727
14320,3345420
107322,939091
1723194,89289
14320,68606
13301,3435337
2175140,3
5195317,89289
1121193,19742
97823,98451
16119,52057
1292493,1736
110380,74266
185986,3
45581,540520
2524496,65717
3,739
1083010,1245
1407498,64181
15899,57119
1331,4461199
23628,89289
13301,3968171
1107983,3034740
334719,68652
1624860,2778
18471,1861185
15761,571562
10138,18471
2975,31383
1407495,4701821
12214,1240816
13301,1360467
18471,74036
1245,231713
12214,4886
1407498,2495669
107322,1631044
18746,884
1109702,226366
1736,934281
12214,2388
107322,1208617
1107983,1120760
1572549,3
15659,3087
16563,8655
1174002,884
2975,7202
18471,1947524
3173,6905
1112872,1331
1290647,19742
1213795,3087
3563647,65717
1107983,87769
3087,3091
160728,3087
1036174,5130344
13301,1698449
4301535,74611
4854310,8655
1736,38582
2975,57799
118372,4425463
26495,65717
1245,12898
1072039,884
1117799,31309
1174007,884
3206,884
1212913,52057
1792851,226366
1633566,75131
1454295,89289
181454,2778
532,535
1776,63714
145151,334719
13301,3796012
2749,2778
1183419,2778
118372,85757
107322,173450
52603,8655
3,3847917
1331,2155635
19742,5413780
235727,80874
18471,40462
51962,89289
1245,1767250
1003792,1245
1098091,13301
66606,89289
18471,56322
16752,17306
121718,226366
1736,4370527
1331,3052
1331,3232671
226366,2306593
1990682,226366
226366,2504641
13301,3778980
145073,2975
3087,5048
1175746,3173
1297252,210773
3532149,52057
110380,4131066
33162,89289
13301,927850
1292480,1736
1036174,2312162
1736,4544330
15413,1739
45216,57799
3087,99846
1280988,52057
2922447,9893
39545,5037939
4226014,74611
118372,4425476
1107983,3386836
15899,81200
1002674,13301
1910991,2778
154583,1736
2684405,89289
1551615,1736
1367239,65717
1407486,15899
1331,2652031
1331,2089079
10090,19742
2025047,97823
1674603,18471
1107983,1784778
2778,7202
12214,47404
15328,6384
107322,1287835
1245,69597
2778,522
3,58475
1776,648
1736,565498
103853,120939
226366,4094227
230252,2778
1331,2082669
1962692,226366
20128,3
13301,2192580
2101508,8655
12890,1407498
3173,7675
3087,3174
1331,1340023
161354,97823
108177,3173
18471,2191245
1245,88966
2101524,8655
1213364,15899
1453790,226366
19742,5413761
1245,1727276
1212478,3084
1271068,3
54967,80874
1331,1947882
154917,3173
1503041,3087
3600050,65717
1245,7796
149277,7202
13301,154783
226366,87363
18471,4344222
18471,1933049
2075486,74611
1271069,3
137386,884
8655,8671
2075485,74611
145073,20947
1107983,2102588
1245,234806
118372,3991425
228,65717
103853,5399494
1331,2231244
66586,89289
1107983,1214281
1127164,97823
13301,3435340
13301,13567
23628,2975
1348591,5837133
27742,3173
1736,47859
30487,8655
19742,2489177
1107983,1230070
212562,9380
2778,938895
2101527,8655
103853,5399499
1357865,884
3084,3417
18471,204711
1019,1353300
15899,67773
152727,3
2274016,884
1348591,3814905
171297,226366
13301,1724903
1776,2556
2539012,57799
226366,62863
13301,37935
126901,13301
1331,9380
7071,9893
226366,2842817
1739,58649
107515,42694
190453,3
23548,5406947
6108,8349
13301,974494
2048523,97823
2975,97823
1736,2781676
104458,97823
3,664
226366,78320
11321,8655
1331,1372
107515,22227
145073,145076
1245,1979176
1245,2267329
1532851,2975
13301,1789249
31266,8349
2101519,8655
1245,234805
1331,1373
1331,2082662
226366,2505692
1445768,226366
3084,47775
1271070,3
2782,3
15358,3
1088980,65553
103853,27547
1736,1765916
17696,226366
6937,884
3087,3333
168320,1739
1048002,13301
2277,8350
1107983,4359001
3,690
1209249,2975
12214,2234003
1245,17605
3173,78396
1331,2858189
1106335,2778
1120457,97823
12214,17199
1776,7087
1671758,97823
1217265,1245
54433,8655
24937,74611
2450276,97823
1219050,89289
1245,13309
107515,1367620
13301,3288076
1331,2082756
2818046,8349
1331,1628130
1331,2082771
181214,2975
13301,2597433
13301,4347
3563646,65717
3,3392
33399,884
1271122,3
105042,2778
1271081,3
15899,7399
3,47401
1206190,1736
10676,3084
2847710,3
1009367,1331
15899,33613
146253,97823
1249557,65717
1739,4017143
1331,4007360
226366,2507550
1313,1331
122260,18471
2173025,226366
2870,3087
1245,2517
2975,40839
12791,1844
1931888,19742
226366,5113257
1331,1383
107322,1299610
226366,298410
1180936,210773
1446043,1736
183640,52057
1028454,1245
4854343,8655
1407498,2413513
15899,4799221
12147,3084
1223082,1245
3,47520
5313721,65717
1348591,1713725
128,1331
1407498,1523704
1348591,1517267
1214573,19742
1000883,18471
1019,1442708
1107983,2855535
19742,1988433
13301,2888
13301,44549
226366,2504601
1407498,206100
1331,2082718
13784,3084
57799,9380
162522,226366
1041787,52057
1288731,1407498
19742,2694263
1245,1580574
3,500
15899,1716724
2975,9384
1407495,3931769
116884,13301
52057,73351
18471,4570
58635,74611
1739,590220
215157,884
2975,3165802
15854,52057
118372,4425477
1212053,14320
1225443,3084
3264453,7202
13301,76142
18471,2191244
3087,933716
1245,2296235
13301,152759
1019,1442705
10017,2778
1245,44060
118372,59315
226366,62064
1245,1267329
1152,13301
39545,4461720
10024,3173
1407495,219479
14253,3173
13301,9168
1107983,2151684
115768,89289
52057,89289
28010,334719
1245,1468400
118372,4425472
107515,1218268
1107983,3189429
15899,87819
39545,75129
145073,2629153
12829,3
1292483,1736
1107983,3189479
1736,2037
152917,1739
13301,418
15899,31
2484942,349
19742,5413756
3387069,8350
12214,2234002
2739683,2778
1916698,2778
1107983,1457534
145073,932592
110380,2065569
18471,2257
13301,54604
1331,2082705
1331,2082734
8349,9284
1245,51329
1407495,1681669
13578,3084
5313713,65717
3301633,74611
2315295,74611
154857,226366
13299,18471
1120207,13301
2638330,884
19742,2291251
1844669,6384
1271061,3
1221663,18471
226366,2507552
2101510,8655
1092208,7202
207116,65717
151339,1739
109322,1736
13301,1430
1019,1348437
50096,571562
1209252,2975
14320,3096516
13570,3084
1051358,7202
3,53587
1646992,8655
145073,35050
107322,1338049
1331,1399794
10001,3084
1407498,64182
1348591,2635381
1245,1638528
2682391,74611
1280992,52057
3,45982
68368,9893
17306,176695
1245,125024
103478,13023
3087,3171
1331,173451
1245,1487
1107983,18892
132856,97823
103853,1191888
1245,12835
1736,2975
1331,4461230
19742,2291214
26283,97823
18471,77896
1245,62856
7073,9893
1245,44845
3137,884
52057,59329
13301,938130
19742,5413776
1618700,19742
23548,3285082
1049916,226366
19106,3173
13301,8967
2975,52605
109799,13301
1739,95200
1321411,65717
145073,592727
1269,3
1331,15869
117828,1407498
1503049,3087
1348591,1384513
7036,884
1275904,1331
1245,6461
1280996,52057
139473,1407498
3034,532
4854309,8655
1198496,3
2060803,226366
13301,4299
101901,3173
13301,3499837
1503037,3087
5313732,65717
2112,8349
1209250,9380
2975,298410
1245,178557
1331,2975
13301,191275
1240816,2975
1090466,2975
11162,884
1245,234808
12208,13301
3084,4053940
151657,884
1107983,2680464
1209248,9380
1808636,18471
13301,71425
1331,2591607
15899,9572
216140,83195
1736,3317998
122441,1331
1224841,18471
103934,13301
1593455,2778
1523983,97823
3617,9893
15899,33285
1245,66555
1348591,1614041
127281,1736
19742,5413706
195003,8349
1604970,89289
13301,5555
1228363,78576
2975,5542280
110380,1518028
110380,5287058
1122377,89289
1776,179215
1331,1643129
20973,3087
3387058,8350
1348591,67602
107023,884
19742,2291213
198,884
1331,29082
349,7202
13301,3712897
18471,7531
18917,210773
1941887,218366
1776,44950
1271071,3
2778,8988
13301,5750256
115768,2975
11477,1776
1019,1442707
11885,8655
3,655
1123118,2778
324315,52057
3,4908582
107515,206637
1520024,3
110039,13301
11086,210773
408,97823
13301,69445
2221,8655
1226770,1331
14320,1848629
32233,6384
180649,216140
17449,8655
53476,6384
52057,8535
145073,2359033
4301536,74611
2484941,349
226366,2597021
3173,72864
110380,1507614
3087,7202
1407495,1645237
1107983,56011
1067187,884
13301,90389
3214,884
1671528,532
38914,7202
1407498,2630436
3084,94759
13301,96767
118372,2550161
8655,8659
2630,7202
1025680,89289
1177915,884
1736,2090109
1102260,1887800
1811,8350
4854361,8655
3,4
1122375,89289
1212003,14320
10400,13301
18471,51666
7202,9264
1356096,45581
12214,1244469
226366,928419
192268,52057
15009,226366
19742,2291234
1107983,5554544
18471,1896
1459067,884
17306,240633
13301,141823
13023,19197
1150,13301
11805,884
107322,1304164
1729660,3
1245,17736
2778,81799
116,12791
129786,13301
14414,89289
1274297,884
1213279,1331
1271075,3
15831,571562
1209245,38888
1723919,78576
12366,884
1019,4457
1271131,3
3087,3353640
3083392,884
571562,78494
1932970,89289
110380,95779
3173,7202
1107983,12987
65903,884
2216410,226366
107515,23959
1245,40389
1331,1674266
1331,173384
214919,89289
31549,884
2778,3136
1366552,1736
140079,14320
1429891,65717
10215,13301
1734564,226366
12214,1437576
52057,938901
1503045,3087
10295,1776
1407498,3257609
7084,9893
1291798,1736
1404319,2778
57799,58100
1023139,1245
1004,3087
18471,2012316
1407495,2057178
13301,8965
1331,1394235
18471,4344191
1736,21007
1682510,1736
1407495,2472694
1472882,226366
1348558,17306
1731075,2975
80966,8349
102708,15899
1735014,226366
1765331,226366
10691,226366
15899,56159
1348591,18050
13301,2351397
12897,1776
1292485,1736
1107983,5554616
1019,1442699
3250637,57799
217111,57799
226366,2358524
1245,1489211
1407495,2706257
2975,3084
2101511,8655
1709782,226366
1503050,3087
75715,9380
13301,2687965
168162,8655
1215064,1736
3,7727
118372,130565
9364,9380
145073,148345
12214,167831
334719,725
1331,2832876
3250638,57799
23548,67634
13301,1336884
24810,52057
1829030,226366
1331,4764467
12791,2975
118372,4425471
1542616,226366
57925,7202
1873002,8349
78576,934136
1209255,9380
1348591,15813
1245,16828
1019,1310986
18471,3357479
13301,50739
1776,9979
107322,3950924
74715,89289
1378034,8350
202276,3
1331,2373417
27993,571562
145145,65717
19801,3
3600056,65717
1245,51663
1057896,3
1679557,1736
138211,3087
1245,1956
3087,3413
63279,8349
13301,72740
19742,2291286
1245,2155
226366,587697
15899,27102
1556258,226366
190652,3
1523746,97823
884,8891
226366,4094217
4854312,8655
15899,976118
14320,157536
5919,78576
107322,21479
1331,4461229
218366,544968
159555,80874
17781,9893
110380,5287071
109418,3
1107983,1220602
13301,154782
112568,14320
13566,3084
1331,4461196
6565,8349
13301,61109
1692944,6384
1245,4870534
1209250,2975
15488,7202
17306,4492
1348591,2966856
1245,728
4076647,97823
1245,93019
2012497,226366
1107983,92881
10826,884
13023,2975
84710,97823
124368,1245
16847,8349
1023483,3
2778,42168
19742,89289
3961528,97823
1736,3162020
107322,1908137
13301,1657758
1036174,4660319
172696,226366
147,884
1174000,884
12214,25074
1182724,18471
12791,56262
1348591,213109
1245,944176
1245,1851154
1107983,2400114
1331,4461218
1240816,17311
12214,1475239
1107983,2998183
8655,95469
1249056,13301
103707,97823
1331,4461198
1148018,13301
19742,2864221
1036171,226366
1209245,1884110
1739,65827
170497,18471
191855,571562
19742,5413738
1193604,65717
2641,8349
13301,998387
1245,2719063
1124487,6384
110584,17306
13301,858
1507069,2778
17356,3
1331,20982
152486,75131
13301,59915
3,87841
138170,334719
1245,2762565
1331,2082755
1736,52442
1407495,4701817
107515,1182532
1022885,1245
1205819,3087
117180,3
12248,3
18471,85931
1107983,2877306
13301,4034705
8655,8668
12074,1245
105059,2778
3,60207
1736,36041
7202,8346
5313733,65717
80874,94030
1245,71189
110380,5287124
2101513,8655
230253,2778
13301,1730708
110380,89289
176829,226366
1230662,3
52057,76470
3,689
13301,93328
12047,8655
63236,97823
2925877,97823
4443,8351
107617,89289
2975,89289
226366,2507566
1519972,1736
13301,76146
1107983,12951
1736,71562
74568,87173
3,3799
13301,96091
15899,5726
1736,25129
1245,62561
226366,3208721
161942,97823
1331,1774435
8645,8655
2975,43524
17306,5659010
127387,226366
1331,2082763
2476795,65553
3054445,8655
13301,54605
1680929,74611
105838,1209245
1131122,13301
1331,1641201
1331,4461197
1120068,65553
1461459,78576
2239629,3084
13301,217536
52057,6748
15762,334719
3230914,97823
12214,26847
1280989,52057
2418360,334719
101032,97823
53552,80874
1261105,226366
1331,1439931
13301,220908
1331,1964391
5542287,7202
2975,349
1287673,884
1245,3217697
1407498,31363
1331,2095537
3544170,97823
1178140,3
1158017,13301
1277520,18471
3,8487
19742,2291209
2787630,89289
1196787,13301
1347338,8655
1579806,226366
1122063,334719
110380,21111
1245,2136301
31309,3146
1331,4764458
35705,52605
1192274,1348591
13301,543105
2926,3
1034253,31309
2975,532
1501314,57799
111946,3084
4854313,8655
32798,8349
1290631,19742
1107983,7633
141610,226366
5542264,7202
101661,1736
4177277,571562
1232728,89289
1179651,1245
210773,87568
12214,432393
1010896,13301
1271121,3
136195,9893
19742,2975
58955,78576
1107983,1346427
1107983,1230099
1245,15277
2887,7202
1407498,2975
145073,3427579
1209251,9380
14320,152704
1271095,3
10697,226366
1620226,571562
2684467,57799
226366,80823
31028,8655
131519,13301
13301,83463
144311,226366
107515,11152
19742,3842973
1107983,5555036
13301,66804
1245,82104
1407495,5423533
1736,2075067
1229963,8349
3087,3142
532,57371
1331,1939059
2334695,52057
108655,13301
1048565,17306
107379,118372
1184909,12214
3223,884
1212168,3
226366,61305
1245,41091
1116907,18471
1385221,2778
1736688,216140
1331,48
1245,29240
2025046,97823
1059186,107322
54855,884
31118,52057
14320,51549
51377,8349
1331,1434944
1206,15899
1736,5377
3,3304181
1209246,9380
107322,4084166
3,69249
1331,2229725
107322,1295260
27165,3
13023,939125
1429987,3
109255,8349
1452480,3
1757777,7202
1544193,9893
19742,5413722
19742,573774
110380,2975
323,532
1331,1365
1776,4951
1389201,97823
1245,19541
114293,1736
118372,4425481
1480276,1739
2891225,65717
18471,552139
1128194,2778
45581,62309
1107983,1727488
2098143,8349
1245,76742
1004584,110380
2778,819
18471,4344227
1348591,3814899
10127,2778
1701263,2975
1245,3110838
27098,52057
1076612,2778
1720901,2778
1331,236710
2014785,226366
226366,2581798
16418,571562
13301,60474
1107983,2440142
1739,1924539
18471,93752
18897,3
109800,13301
3084,4053947
1736,27770
3,686
107322,1362019
13301,24279
1331,2082768
71836,884
1331,1356914
12054,8655
1219579,1245
2778,2989584
1245,8447
3787166,7202
1245,964421
15827,334719
1739,182673
1616719,18471
16897,89289
1331,4461221
1331456,1348591
1231466,31309
1331,2082695
1107983,2488595
2122757,334719
3,78221
578,7202
5542272,7202
1461463,78576
226366,543505
4854369,8655
2301754,7202
2975,75131
1551617,1736
180486,210773
1746631,226366
12214,2975
1736,756648
2150931,3
19051,2975
21127,6384
13301,224943
13301,971937
2088545,3
532,536
3603162,74611
884,9292
145073,39497
3087,3088
216087,3
1245,1962705
17311,2975
37852,8350
2947417,97823
1107983,3189467
115081,13301
80437,8349
68503,7202
2778,2975
2204260,226366
16293,52057
10934,13301
154865,17306
1245,7487
13301,580232
226366,515
1068417,74611
1331,2082709
3,60196
1204219,1736
115755,334719
1739,90180
118372,1940928
1174005,884
107322,941413
1446,65553
1245,17052
3084,3635
13301,1395597
1245,964843
1736,3853422
1019,1442698
16475,8350
4854328,8655
1209256,2975
184980,3
1729657,3
2115809,74611
1461466,78576
14320,465117
1331,4764436
12214,2234006
13301,1688446
13301,92900
14393,1776
11770,349
1245,155209
1245,8212
18471,4344215
131006,210773
130,3
19742,2291233
18471,45648
1723918,78576
3087,78336
1736,76001
31309,3150
1393539,226366
1331,2082753
1036174,4246
18471,64185
3,581
9380,9383
571562,79051
18999,226366
1407918,1739
1331,1508690
122756,8349
1230105,89289
1736,58293
4854325,8655
1245,555249
1245,1911194
3961527,97823
4300062,8655
1348591,2220235
3,5415675
1292494,1736
1558263,8655
1245,1779567
4854355,8655
13301,19394
13301,2041
3519636,97823
13301,168702
1037,884
226366,4094198
1245,60136
13301,2351396
1776,7202
65907,884
1503040,3087
19742,5413692
121868,1348591
15112,3
3009816,74611
1331,2505313
2727677,89289
116756,571562
1293316,19742
1036174,5130341
145073,585664
1331,2832845
1407495,4675266
13301,2079295
1245,71580
1107983,1165240
1107983,2102583
1736,71375
102805,52057
26457,571562
13301,84933
1220199,13301
1038303,2778
116739,3087
1190780,3
226366,4094207
107515,117443
13301,1394997
334719,65534
1547914,571562
4854339,8655
2651240,65717
1233968,1739
14320,1539954
1717,226366
2487126,3
1245,938390
113674,1245
1331,2612649
107322,1354665
18471,4344199
18471,4344193
1331,1390005
1271116,3
52605,9278
107322,1268846
19742,2825508
1229137,1245
1083451,18471
18471,1939442
20739,52057
1271067,3
1567317,1776
1107983,5554998
1331,2832869
2778,516
1245,15554
1073850,7202
15899,6193
19742,65607
113782,97823
2975,334719
145073,2088728
1407498,3183371
118372,55638
1245,97844
2778,8261
8655,944
101221,2778
2799047,89289
1736,27319
1723913,78576
210773,2975
15899,2066323
122356,1331
13920,571562
3223431,7202
202711,3
1331,4461206
1407495,57906
10557,13301
118372,4425473
1331,4461216
3,3307
1245,8924
107322,7202
13301,982
1499514,52057
1245,130231
2036375,8655
1292482,1736
14333,1739
107322,1196319
4301561,74611
2390,571562
110380,1507613
1470587,7202
1352628,571562
148669,52057
4621342,8655
130640,226366
3600257,65717
1407495,3428824
2454569,571562
107515,2254984
11165,52057
7202,8351
1292351,226366
14320,199810
1331,1706654
1245,6165
3,4955
1432058,226366
1036174,4680534
1509454,571562
14320,98555
1407495,5364045
17142,226366
1245,16407
1709764,216140
102744,1245
1776,2554
1776,3974
1736,51636
13301,3968118
15899,65348
1327,1331
13301,2351408
1214221,89289
1331,2082762
8654,8655
74611,87933
31161,571562
1107983,5554993
12056,8655
1102260,2166308
3,47808
1434599,18471
2975,38914
1348591,95385
10734,3
3877305,74611
15899,2006855
1245,19576
124112,65717
23548,7868
13301,80622
1375036,2975
1240816,1701263
155547,226366
19742,3387525
139993,1736
1064428,1331
1235819,8349
12677,1776
2778,6449
1455336,226366
16459,1736
1777401,80874
23548,2975
3087,3145
13301,72743
7077,9893
7202,9893
110380,73989
1331,1828715
1245,51390
1209245,2034922
226366,4432
1245,1511113
1107983,89289
2042242,2975
177898,18471
532,540
1375036,226366
6717,8349
2022250,8349
15899,3232
1271078,3
12214,35192
1736,27740
1589685,1736
226366,990369
1348591,1975658
12134,2778
13301,15393
2101516,8655
15899,78589
151521,3173
1964443,97823
1225953,8349
22131,3173
12214,22108
118372,2542245
3084,4165
532,544
1059986,13301
10823,2778
3087,55672
1331,65
4854307,8655
1019545,1348591
1331,1789990
65605,89289
8258,8350
1516962,1736
1331,2082770
107322,3683173
1736,968089
171997,2975
13301,1442
1245,15555
1664821,7202
1647289,226366
1331,1709872
1613049,2975
2101523,8655
1331,3071846
4690,884
3087,45363
1107983,2102587
10592,334719
564,6384
14501,2778
53399,65553
14730,2778
1331,2082697
13301,5749247
43775,74611
1727519,1736
2148083,7202
15899,60017
1087696,1245
226366,2504653
1107983,1220721
1348591,5837147
110380,5287073
1245,1389892
13301,3008634
1245,22226
10657,3
2234525,65717
171997,226366
1148750,3
168211,97823
1245,2178
1151381,145073
13301,80623
107322,1348751
110380,2281224
156695,97823
252527,3
74611,77072
118372,2779399
21010,97823
3087,44860
1407495,177214
1245,15327
14320,3847008
31309,62923
10080,3
61178,6384
116128,3173
1245,81685
27763,2778
1305494,78576
1736,3529726
1209245,27755
1348591,3220952
201344,3
145073,239782
1206766,97823
1407495,5388726
1280990,52057
14320,154124
2291195,74611
1642221,8655
1201342,1331
18471,4344203
1179405,1331
