source,target
10222,1776
118372,1463952
1209247,9380
10814,3
110380,5287082
110380,5287086
1218180,18471
334719,67228
13301,1661161
1214875,18471
3,687
1736,95979
218366,2455343
3087,3092
1245,35518
1274295,884
2975,5542272
55352,8655
1198460,1245
226366,932639
2727675,89289
7244,9380
1454441,226366
1437564,65717
15899,74086
14320,7202
1219617,57799
111455,74611
1348591,3153536
18471,63296
6201,74611
1245,1979170
1331,226504
1363155,226366
1983128,57799
3193167,7202
298410,98058
1107983,1157631
27957,7202
1367223,226366
1482975,9893
21830,7202
107515,1217599
2392906,2778
226366,582209
18471,18477
18471,3222051
15899,43976
1456640,52605
12111,1245
1739,4017142
2674016,97823
164614,571562
1331,1452721
3,58899
16297,52057
1098962,1348591
2235040,226366
15899,1642848
5576,65717
3084,4053946
226366,2507545
14320,2042272
2975,9380
1331,4764424
1107983,2975
1348591,228721
13301,39463
543132,97823
15565,89289
107322,1076675
13023,3201341
110380,5287072
2778,44999
52057,57862
4301586,74611
1674160,19742
2975,80874
1407495,4382584
1407495,1508246
1772250,884
18471,1884
334719,67287
16937,1736
3084,5049
1240816,31383
1099603,884
19742,550827
3,301657
1716590,226366
2025041,97823
107322,1908136
13301,1359276
1523611,3
133212,210773
103853,1279155
13301,82426
1331,1590835
1494221,226366
11161,97823
1245,1513992
13301,936973
13947,80874
68992,8349
20765,349
19742,2761602
226366,2507402
107322,107326
571562,61980
1736,6326
1739,18894
1107983,2301996
110380,5287079
2571346,8655
121668,13301
143439,1739
37714,8349
1227917,89289
1331,502
532,537
1786877,52057
1245,128057
1065168,107322
1121833,145073
1331,93110
1119476,349
27888,7202
1551618,1736
1245,2234460
5313715,65717
1331,1702561
18649,80874
1245,21278
226366,84496
136487,15899
1120,12214
19742,5413778
1736,202552
7447,884
1720057,19742
1331,4461217
3173,6463
2450278,97823
1271072,3
1107983,2400104
11483,1776
1070258,2778
10182,884
1249509,89289
17881,226366
26513,3084
1292479,1736
1107983,3170335
1216018,7202
145073,583361
3084,4053937
3,33185
119431,3087
1369035,52057
4854344,8655
1736,17838
1407495,78892
1245,13314
1245,234804
1355100,3
57799,85353
2605129,3084
3087,3094
1245,19278
12214,934844
110316,334719
13301,75308
3,91520
3264454,7202
3,964699
19742,2356303
3138,884
226366,37153
110380,5287074
75131,9380
1691382,226366
2983127,74611
19742,2351012
53916,7202
1229800,1245
1158,3087
167638,226366
1407498,2791509
1209244,9380
15899,4175
1331,7255
1776,4726
3,3044
13301,77088
2975,3173
160285,3
41249,8351
1310,1776
1122376,89289
4294870,8655
2625835,74611
1107983,1420732
226366,2505685
19,8349
13301,2997772
536272,8349
1123616,226366
1407495,3899975
107322,2609664
1331,558300
1739,944390
1736,3162019
1331,1477006
50576,89289
3173,3338
20155,3084
106730,14320
1494522,3087
1245,2378181
118372,4425482
1368795,65717
1331,2699101
2207,226366
12214,9206
1672438,65717
3,42570
124013,14320
1476566,65717
1352,3
110380,139459
15372,97823
1245,2074999
1469491,78576
17633,52057
1083979,145073
18471,59164
1407498,15899
1736,6725
2098141,8349
5542275,7202
4854340,8655
151529,3
13301,551989
65553,96170
198150,89289
107322,1941315
12214,16850
1583396,75131
201838,571562
1736,22132
104471,97823
2081307,2778
1107983,3189350
1222639,97823
1102260,88620
100597,15899
1019,6122
1280997,52057
226366,25072
2975,3087
2975,5542264
165362,80874
1739,2483701
1245,3894
3,3432147
4001066,8349
216140,73831
12401,3087
24343,3
108988,884
1245,2991107
107322,4137464
216140,51990
1245,55934
3173,4259880
10367,884
14320,67524
1736,71010
1136406,1245
19506,571562
3004081,57799
1407495,74748
1736,183519
1209247,2975
110380,5287066
1245,17604
107322,4137465
1245,13242
1245,1265796
1245,91267
1107983,2803017
107515,4167812
532988,65553
1357063,6384
14320,87119
13301,89193
1331,214372
1032,7202
11480,3087
226366,3978
160474,1739
1295858,2778
6542,89289
1331,2032189
14320,77018
106800,226366
1219863,97823
226366,59055
1245,2298444
2975,84496
13301,3565401
13301,36424
2313192,3087
1331,173500
1006721,1776
2975,65553
141,3
1036,8350
226366,73421
1246314,3084
4301591,74611
1209254,9380
1037373,1736
1427089,226366
128154,226366
1241073,218366
8655,91843
1179911,13301
1245,375719
1097645,1331
8349,9573
13301,4719
1107983,5554632
1736,30791
24697,3087
1484044,571562
1245,36669
7132,8655
1736,785
2128773,226366
123,1331
1736,187946
23627,8351
26223,97823
1137367,18471
1271,18471
118372,130566
276531,9893
1428152,18471
938121,97823
54421,89289
13301,63976
118372,558267
1600264,3
1234848,3087
1243,13301
204352,89289
11837,3
1461465,78576
124848,3
7081,9893
4854358,8655
152543,57799
1314165,89289
3,58208
1107983,20158
107322,227189
3084,5788
3263450,74611
1107296,118372
19742,2753357
102,884
110380,2668019
1240816,40839
1232033,13301
3,691
13301,1459321
54043,571562
13301,3968135
1649102,8655
1107983,5554794
1245,520
1271102,3
1229925,13301
128550,89289
1932297,226366
1204401,3173
1213339,15899
16106,80874
3173,7502
3084,65043
14320,3847006
119521,3173
571562,74949
3087,3414
19742,2291281
1222948,18471
13301,2997774
9372,9380
31309,3149
3087,46929
1245,524
1043858,1245
110411,2975
226366,978963
1245,492716
1036174,4613
3,693
532,543
5281328,97823
1245,2105647
1736,64136
13301,57124
19797,8349
71791,884
13301,141028
19742,2694264
226366,32905
97823,99600
1245,1939366
27647,3087
16178,1776
19742,2489178
1234966,13301
15899,557911
17764,8655
1271123,3
1036174,2975
1736,2400334
1348591,15899
1509682,39545
13301,7175
124131,3173
39012,8350
150111,334719
1245,6162
13301,235436
226366,2504634
114019,1348591
15899,2840871
35463,97823
4301538,74611
1407495,2577220
1574220,2778
1245,985212
1245,58954
1407495,5423530
15899,16376
44998,97823
110380,5287085
1407495,1811152
13023,219852
19742,5413708
16841,226366
5313718,65717
1343811,3087
1459881,8655
1246972,6384
13301,235434
1407498,97185
1245,2332577
1331,3067900
37526,7202
1245,56323
186229,3
1107983,3189455
13301,1388907
23038,8655
110380,1803854
226366,2376053
13301,77071
238713,65553
9892,9893
13301,68215
1107983,21112
26753,9380
8655,9289
1407495,98394
1245,216674
1739,49939
6384,67759
1245,34904
3,656
532,539
13301,47991
103853,2934928
1245,14991
1331,4461208
1260481,226366
1019,234895
1245,45651
114970,145073
1245,4135
1407498,192632
1436413,884
1271092,3
1482976,9893
1292487,1736
13301,929257
19742,2291237
10713,15899
3600048,65717
13869,97823
111270,13301
106187,3087
3,740
1046723,13301
1649563,1739
1013215,1107983
1086588,13301
107515,5593954
15899,63537
1896469,19742
14553,3087
110380,1508927
3,5064
1503043,3087
2098138,8349
1371552,18471
1245,236696
12214,2628647
216140,60074
14320,16216
1245,2466761
1392604,349
1331,2832842
226366,4094234
1245,22970
2250902,3
1331,2832858
27436,7202
1079558,1331
19507,571562
1168097,1245
334719,67392
13301,89289
8655,8669
38406,74611
15899,32395
1280985,52057
14320,147592
1776,2130
1736,1790647
121018,3084
15110,89289
1331,4461227
216140,500427
100716,13301
6394,9893
1031101,57799
2025044,97823
2778,29874
17306,2975
10402,8349
19742,5413736
1776,190
1185558,14320
226366,62861
1536524,8349
4774,89289
106908,97823
2639643,57799
1245,170918
1245,15838
1331,2832881
1391387,2975
1554054,8655
1514004,74611
1119079,19742
1331,1510769
1348591,3522256
2975,78576
1193833,97823
1331,4764482
1209245,1312315
1245,19610
4207972,8655
19742,3792345
5313739,65717
1331,1381
1499831,1736
1245,2975
1245,543530
45581,557552
11024,571562
19742,2476360
1245,3202311
1331,2753667
1142312,13301
1739,23882
1736,591
1245,2031105
1482977,9893
215737,97823
1331,4764439
102633,14320
1196533,226366
11367,8349
3,653
13301,73931
13301,199361
1717748,19742
568546,6384
1245,1338266
1331,2533562
2682390,74611
1407495,2975
1331,152548
19528,2778
1245,226366
4102426,571562
3084,4053939
1122374,89289
27563,3
2975,8655
1237372,3087
3,46432
1920,884
1537819,1739
1107983,2413592
1331,173370
1935541,52057
2778,76139
1356094,45581
884,91343
145073,25166
14320,3847018
1245,1411533
1331,61784
1671524,532
65717,996701
157865,884
3801,52057
3,3776
1245,83872
3084,68402
1221006,8655
1271060,3
13301,4406233
226366,6181
3,53714
194477,74611
3,47698
1736,4169740
1331,1440015
152636,3
1297402,18471
23986,9893
113916,226366
11669,1245
2109009,2778
1849289,97823
19742,5413762
132639,1331
2176,3
18471,2773114
110380,2266219
1473717,3
211454,884
13301,67750
156653,1736
1331,2553583
13301,5750132
1245,19655
12791,20907
1331,2089118
1478133,39545
18626,2778
1736,4931182
1245,63978
1736,72739
1188500,3084
1461460,78576
2727679,89289
75131,79692
112,3
1456280,65717
61835,8349
1116951,1736
227857,3
18471,19488
110380,5287076
216140,65919
39015,8350
13301,5359
14320,92280
1331,1976124
1331,2082679
18471,4344214
3087,7768
1245,995587
1748,97823
1348591,2535285
14320,34485
1776,2975
3084,8851
110,1331
1546229,226366
1736,562669
1187106,18471
571562,76621
1245,2762549
13301,3797285
12799,89289
1225872,1245
1323,1331
107515,5593955
107322,1234472
107322,2718858
226366,2395
145073,2008445
13301,27011
5293,884
24342,3
107322,1519728
103853,1744619
13301,2975
1229106,3
65310,89289
13301,70235
13301,19767
1245,2087863
1736,20494
1407498,2495673
51864,52057
170240,18471
1245,1480027
1114784,8655
3,4091766
132632,1331
2681502,571562
13301,2351412
12214,162413
1658385,74611
2975,9374
1233313,65717
1532,89289
1019,588175
1736,543819
13301,992668
18471,3026
1407486,2975
253085,7202
19742,2189549
110380,19011
143742,65717
2204531,226366
1107983,27765
1245,146748
1331,2832859
1107983,1375930
1209253,9380
1331,2832866
4301584,74611
154,1776
1245,3063
15832,334719
226366,76857
226366,58643
1331,186469
1073850,2975
173428,226366
52057,7488
1201399,1331
19742,81701
124617,8349
1188877,89289
1490615,3
2975,39545
1430038,3
107322,1156086
1776,19862
226366,64448
1585158,226366
1407495,1879642
1736,21484
145073,1915512
2681811,74611
181891,89289
2925874,97823
4102425,571562
230251,2778
11221,145073
1241330,65717
107322,2975
10606,80874
1741418,8349
13301,16450
143103,75131
13301,16866
1036174,5130337
42200,8655
1430048,3
97823,98647
15899,28633
13301,67274
334719,5460
13301,340
114,1331
171167,52057
4126101,97823
1218607,89289
28779,532
1102260,2975
8655,987839
118372,15899
1006168,13301
4301534,74611
1331,3138578
15899,3753745
1245,3171808
170384,226366
532,7187
7078,9893
1245,559
24880,52057
6939,884
287,884
1293990,97823
226366,2597017
1487328,8655
1211845,3
1648131,18471
1019,564610
1370757,226366
1736,65121
3087,3353549
1251990,78576
107322,3950926
71810,97823
1059572,118372
1865065,3173
1213336,15899
3,4818
4723,7202
2982082,97823
1999054,226366
1503038,3087
1736,3863345
1331,1511634
3084,4053945
1223489,13301
1407495,78816
1348591,1564846
1331,1484140
1808635,226366
13301,1408601
1739,60883
1689330,17306
1238818,89289
1331,41785
110380,1507609
16506,1739
559233,8655
2027645,884
1562344,74611
2975,8346
19742,65606
53828,571562
114334,75131
1937,52057
1736,227564
1245,211937
19742,5413694
170543,334719
1807,8350
1209245,1646464
3165802,7202
11007,12214
2975,530
4854324,8655
18471,2191249
1348591,1473281
1107983,5555017
23548,5406894
3042,97823
26993,571562
226366,23626
1237599,8349
227,3
1331,2832861
2703115,52057
3087,40349
1331,4461209
1473975,15899
1019,1240816
1245,550843
13301,82240
1407495,5423527
1107983,3386835
100604,97823
1280999,52057
1736,52885
14320,1573198
1736,95051
102413,1245
6203,74611
1107983,1623719
1238840,13301
123257,334719
1107983,3189432
15760,1736
1776,3037
1331,571568
1019,1442706
1348591,143240
1348591,2579527
145073,2244072
1019,1441931
4854327,8655
13301,533061
1583695,8655
532,534
1736,4038360
1197772,8349
1291961,1736
3087,3090
3600045,65717
7472,8655
7085,9893
107322,1082673
166489,78576
1331,2832879
1610514,74611
1331,4764432
13301,57637
1776,68212
150601,2778
1036174,89056
13301,1549008
1220323,3
107322,1417644
13301,22865
1736,2692405
111513,18471
2778,32785
2554196,39545
1331,1367
3,825
206,3
1133834,13301
1050881,1107983
10580,1209245
1664821,2975
19742,3009776
105207,31309
1107983,1767445
8655,8657
1603423,3
1503047,3087
1122373,89289
15758,89289
1032818,1407498
174037,8655
1430008,89289
17306,27650
1700685,65717
13301,967937
18471,4344219
3060462,57799
1328,532
3,5580
226366,4094197
136217,97823
226366,9209
1213573,226366
1036174,1089873
1407498,2522730
8655,8662
1245,83586
3,390158
1,3
1036174,1101345
532,538
1331,4461202
1188921,3173
4854323,8655
210773,968011
107322,540700
1107983,2866402
334719,3727557
107515,19210
18471,928638
18471,93527
1217125,1739
61110,884
1245,25600
180659,89289
1107983,1157634
1407495,3323136
1271074,3
1729761,1739
115089,13301
3387064,8350
1329,1331
1547309,1736
1245,62105
1407495,1568713
1736,239107
1613899,226366
1331,4461236
19742,5413734
334719,63646
57108,89289
1455497,18471
1054995,571562
118372,4425479
1126295,19742
3087,3093
1331,1667883
4226007,74611
36169,8349
89289,98568
107323,7202
1201835,9893
118372,35806
3084,66
70990,8349
1823116,97823
199356,3
3,83791
3087,9257
18471,185705
1245,212828
2778,4111373
1331,1349014
218366,9380
1736,2245154
3961526,97823
1006651,89289
80874,84327
12214,229606
2042242,7202
1019,2660596
14320,2975
13301,4169
3,35207
1348198,8655
159948,7202
1720614,1736
1736,35596
3229,8655
2975,3223431
1413509,1776
13301,4956
1209245,440943
1348591,3779590
1348591,964908
1071744,89289
226366,2439980
334719,89289
15899,2157
14320,156869
12214,1315036
155535,18471
1739,85869
1019,1442709
206919,226366
1443163,2778
1245,9195
118372,3991426
1392912,1736
2484939,349
1211997,2778
1452946,226366
2799039,89289
1245,1480044
13301,95494
12021,52605
1407495,5423529
3,98517
8655,8660
3603090,74611
19742,2291216
226366,571309
1036174,81129
13301,1730709
212562,2975
226366,2723084
107509,226366
586186,89289
15899,74611
13301,92911
19742,5606914
39545,5020898
1703174,226366
13301,1536655
1018947,1245
3,488
18471,1895
69054,80874
1136020,2778
102713,14320
1281000,52057
126750,7202
43943,97823
1348591,3206956
1245,3458268
1243782,226366
1424334,1736
226366,932967
118372,2779396
52057,552526
109,1331
30031,571562
1174001,884
1736,212689
1197682,13301
2285636,74611
13301,87255
4301543,74611
1407498,33
1245,16940
107322,1908138
218366,38782
19742,5413733
9376,9380
1542842,1736
207181,97823
2291136,74611
1981,52605
168402,3173
116123,3
15899,74428
1200963,1736
1331,1709871
3,741
54754,9893
1660421,17306
1245,234807
13301,1548448
13301,994240
7202,8350
1245,66780
15508,3173
1723197,89289
3173,41234
4854357,8655
110380,2076267
160627,3087
2671674,89289
3,666
1331,2295305
65553,7202
13301,35824
532,542
1567334,3084
1736,2234
110380,1247141
1351397,298410
52057,68927
1741423,8349
1331,1445876
1849417,349
39545,5037941
3,738
13301,162485
1107983,1213870
1102260,1658287
1245,129894
2778,956991
2975,9364
3,8844
13301,174875
1429986,3
3087,8490
31309,3147
1493,2778
38803,7202
2291253,74611
1188890,3
1107983,5554607
189580,349
1245,4360181
1492327,18471
103853,4096987
1235032,75131
1736,24360
1245,543261
1417,8349
3,33403
1019,4453
11803,884
18627,2778
105055,2778
934803,97823
1210675,210773
135467,1407498
1773397,65717
110380,5287087
1005050,13301
107515,17140
24537,9893
8349,96308
1245364,2778
3,670
2682393,74611
1470335,97823
1245,1447932
1217518,97823
1407495,2550593
7202,8246
16558,1739
1225424,8349
1736,547
1348591,5837138
1503042,3087
13301,71474
1331,2060839
14320,21522
13023,1385452
1299612,45581
32481,80874
119856,8349
1736,20354
3058383,65717
89289,971344
1545693,226366
1290590,19742
1331,4461224
1372066,298410
13301,4721
1377670,226366
1290895,3087
3155,8349
226366,4039080
2975,57925
1036174,227015
1209678,3087
1228353,78576
1776,7879
383,8349
13023,1674237
4854311,8655
15899,2975
3375910,65717
32458,7202
1195877,3087
107322,1238545
1503046,3087
12214,1371518
1231115,571562
110380,5287089
3,3432148
14849,3087
1245,80860
18471,98087
1271063,3
1245,14343
24435,3173
2059,8655
1245,17114
1617122,216140
13301,5281
1036174,3125
14320,194645
2975,75715
1245,182287
1188876,89289
18514,3
1348591,5733104
1390383,78576
1036174,15899
20906,349
571562,68728
10369,884
15373,226366
61399,89289
1331,2298746
12214,19302
3,6
1331,1440657
1229699,15899
46346,884
14320,172725
2098136,8349
1019,1442702
14320,3636870
1245,1817
1776,41381
10688,8655
1174004,884
1331,1419579
11804,884
1503048,3087
3,80745
1203261,18471
1107983,237876
1776,4173
7076,9893
1331,965278
884,90337
1291797,1736
1044955,97823
3173,64999
13301,2351409
13301,1730711
13301,1609111
1736,25446
571562,94926
52605,59175
3197718,532
1009298,7202
13301,2687964
8655,9783
1016168,12214
13301,21411
1016177,1331
1162802,8655
1218184,12791
166854,17306
3,493
19742,3619329
13301,216411
125938,1331
1448819,1736
1736,85151
107322,1492842
1407495,35751
4650530,65717
13301,3286540
24604,3087
226366,380
13301,78299
2354068,31309
3785,97823
112024,13301
18471,18473
118372,4425478
1407672,8655
1331,585902
3087,59364
1216187,89289
253414,7202
1271066,3
13301,79320
52057,6591
1736,62816
1348591,67601
1245,1308445
110380,5287080
1415957,3
107515,59156
226366,52021
11370,884
218366,92785
2778,3284
2554584,3
15074,52057
1168007,1407495
4854330,8655
1331,1378828
1245,1476065
1245,77330
1107983,5554925
1348591,5837139
1036174,1059009
127738,52057
85564,884
18471,99688
1116399,1331
1348591,3184544
1245,4442307
8349,928944
1230868,15899
1019,1442695
1339391,52057
4301590,74611
1739,63941
105056,2778
1174009,884
132357,3173
6384,9380
107515,1240816
105058,2778
131532,6384
1230632,3
13301,160573
2975,3787166
19742,3534277
110380,1189929
1245,19034
1739,2975
1245,22133
15425,3
187398,3
15899,18284
1331,4461214
55931,97823
6487,89289
3262387,97823
1209248,2975
4854367,8655
19281,226366
18471,200624
129561,13301
1331,20374
1582803,6384
13301,3427611
15899,804206
13301,1628863
100560,9893
13301,93279
53931,8351
13301,935955
334719,91432
1411596,18471
1219607,15899
32592,52057
1254614,884
1245,1502949
1245,208296
1245,52117
18471,4491
1348591,3006312
18629,2778
1407495,59568
107322,1110471
1271086,3
2048521,97823
1331,2089102
161301,3
154991,3173
1245,170756
6161,65717
1407495,15899
1245,931162
107322,1649651
151819,3
1245,5656
1036174,5130340
2681856,74611
1209249,9380
18471,6576
1460305,97823
4854365,8655
1245,144162
19207,8350
13301,30657
1274291,89289
1331,2832870
110589,2778
1135824,1331
1102260,1447280
52057,60158
107322,1497542
3084,74126
5542280,7202
40644,6384
3,8784
19742,2649735
3,74375
1029622,15899
2975,9893
1331457,1348591
45581,7202
1102260,87778
13301,5750192
1271073,3
1039523,1736
1331,1709870
3378960,52057
181214,9380
1723909,78576
13301,1492920
128191,3
2304728,74611
1407495,2599890
1201351,1331
85930,89289
1664716,226366
1107983,153636
1634510,97823
1331,882
19742,2694261
11807,884
1072798,1102260
1245,508
226366,2281904
1507755,1739
1055235,19742
1610814,97823
3,514
1221560,1736
116579,349
1245,2378192
34521,571562
226366,561869
1503044,3087
1198202,1736
1245,5552
133774,9893
571562,68278
1331,2832897
1739,99754
1407495,59229
82280,89289
1475362,2975
7202,80874
13301,2402807
1077068,13301
1653293,17306
1407495,4673542
1736,83854
2684385,89289
112286,1736
115723,57799
118372,2088457
105681,13301
3,4216135
1232250,1331
1068099,3087
1476863,226366
12214,2224
1407495,62817
532,9380
2101518,8655
1554520,97823
1082094,571562
13301,1459
13301,46433
1221841,8349
1292477,1736
2195140,226366
110380,5287090
1475362,226366
199842,7202
109453,334719
3084,62125
3197722,532
12214,1441182
2055,532
14320,87079
1544288,9893
118372,1722927
1245,49920
11181,1776
1214979,13301
118372,2087866
1331,5540
1331,81480
3,669
1245,45566
14812,3
145073,2781556
1331,4764474
12106,65717
1331,4461233
1331,1394450
9374,9380
1403118,3087
1956129,226366
110483,57799
109798,13301
1348591,2385103
24362,571562
22082,571562
564886,89289
3264451,7202
226366,2344237
1331,2593939
138897,15899
1488961,216140
206759,8349
4764,52057
230249,2778
3600049,65717
1221792,3
1348621,65553
1019,1442700
1407495,4673545
1493745,1736
1219219,13301
1107983,37710
58723,65717
1739,73424
1127372,1331
52057,97902
3618907,74611
65553,944329
13301,1332369
4854317,8655
1776,72861
1245,1448180
17882,884
2101522,8655
2682395,74611
1034310,7202
1245,51382
1708758,65553
20,226366
15899,58478
102786,1407498
1430007,3
334719,3357876
226366,74242
1209255,2975
1601441,1736
1209252,9380
13301,217371
1036174,5130339
1331,1370
23678,89289
1224999,97823
17306,5659013
1245,1924769
15899,77353
3,33032
1036174,56393
1331,3001672
1271076,3
1407498,53397
1107983,935103
13617,2778
1331,2082663
3087,3172
1736,2141
1779512,6384
127396,3
1348591,1980484
1513991,8349
1776,3265
12519,74611
2101515,8655
1406400,3
1410002,97823
12214,23458
1397846,8349
12214,1300639
77920,97823
2227,3
1877648,226366
13301,95353
58597,8349
1331,2700505
1245,1388591
573606,7202
3087,982089
1291968,1736
107322,1493615
571562,89966
14,74611
15757,15899
3,4945
107446,226366
1736,90498
145073,583281
101522,210773
1271062,3
76495,884
2765601,334719
8349,83825
1229438,17306
133858,3084
